corrida_id,piloto_id,vitorias
403,156,0
403,166,0
403,169,0
403,158,0
403,102,2
403,119,0
403,110,0
403,118,0
403,133,0
403,145,0
403,84,0
403,170,0
403,122,0
403,112,0
403,167,0
403,99,0
403,160,0
403,163,0
403,171,0
403,78,0
403,114,0
403,90,0
403,131,0
404,137,1
404,102,0
404,172,0
404,163,0
404,84,0
404,77,0
404,166,0
404,173,0
404,174,0
404,170,0
404,123,0
404,105,0
404,117,0
404,157,0
404,140,0
404,175,0
404,119,0
404,156,0
404,176,0
404,145,0
404,110,0
404,160,0
404,177,0
404,178,0
404,95,0
405,137,1
405,102,1
405,172,0
405,163,0
405,84,0
405,77,0
405,166,0
405,173,0
405,174,0
405,170,0
405,123,0
405,105,0
405,117,0
405,157,0
405,140,0
405,175,0
405,119,0
405,156,0
405,176,0
405,145,0
405,110,0
405,160,0
405,177,0
405,178,0
405,95,0
406,137,1
406,102,1
406,172,0
406,163,0
406,84,0
406,77,0
406,166,0
406,173,0
406,174,0
406,170,0
406,123,0
406,105,0
406,117,1
406,157,0
406,140,0
406,175,0
406,119,0
406,156,0
406,176,0
406,145,0
406,110,0
406,160,0
406,177,0
406,178,0
406,95,0
406,179,0
407,137,1
407,102,1
407,172,0
407,163,0
407,84,0
407,77,0
407,166,0
407,173,0
407,174,0
407,170,0
407,123,0
407,105,0
407,117,2
407,157,0
407,140,0
407,175,0
407,119,0
407,156,0
407,176,0
407,145,0
407,110,0
407,160,0
407,177,0
407,178,0
407,95,0
407,179,0
408,137,1
408,102,1
408,172,0
408,163,0
408,84,0
408,77,0
408,166,0
408,173,0
408,174,0
408,170,0
408,123,0
408,105,0
408,117,2
408,157,0
408,140,0
408,175,0
408,119,0
408,156,0
408,176,0
408,145,0
408,110,0
408,160,0
408,177,0
408,178,0
408,95,1
408,179,0
409,137,1
409,102,1
409,172,0
409,163,0
409,84,0
409,77,0
409,166,0
409,173,0
409,174,0
409,170,0
409,123,0
409,105,0
409,117,2
409,157,0
409,140,0
409,175,0
409,119,0
409,156,0
409,176,0
409,145,0
409,110,0
409,160,0
409,177,0
409,178,0
409,95,2
409,179,0
409,118,0
410,158,0
410,179,0
410,95,2
410,160,0
410,110,0
410,176,0
410,156,0
410,175,0
410,157,0
410,117,2
410,105,0
410,170,0
410,173,0
410,77,0
410,163,0
410,177,0
410,84,0
410,174,0
410,145,0
410,178,0
410,118,0
410,119,0
410,180,0
410,140,0
410,166,0
410,172,0
410,123,0
410,102,2
410,137,1
411,137,1
411,102,2
411,172,0
411,163,0
411,84,0
411,77,0
411,166,0
411,173,0
411,174,0
411,170,0
411,123,0
411,105,0
411,117,2
411,157,0
411,140,0
411,175,0
411,119,0
411,156,0
411,176,0
411,145,0
411,110,0
411,160,0
411,177,0
411,178,0
411,95,3
411,179,0
411,118,0
411,158,0
411,180,0
412,137,1
412,102,2
412,172,0
412,163,0
412,84,0
412,77,0
412,166,0
412,173,0
412,174,0
412,170,0
412,123,0
412,105,0
412,117,2
412,157,0
412,140,0
412,175,0
412,119,0
412,156,0
412,176,0
412,145,0
412,110,0
412,160,0
412,177,0
412,178,0
412,95,4
412,179,0
412,118,0
412,158,0
412,180,0
413,137,2
413,102,2
413,172,0
413,163,0
413,84,0
413,77,0
413,166,0
413,173,0
413,174,0
413,170,0
413,123,0
413,105,0
413,117,2
413,157,0
413,140,0
413,175,0
413,119,0
413,156,0
413,176,0
413,145,0
413,110,0
413,160,0
413,177,0
413,178,0
413,95,4
413,179,0
413,118,0
413,158,0
413,180,0
413,112,0
414,137,3
414,102,2
414,172,0
414,163,0
414,84,0
414,77,0
414,166,0
414,173,0
414,174,0
414,170,0
414,123,0
414,105,0
414,117,2
414,157,0
414,140,0
414,175,0
414,119,0
414,156,0
414,176,0
414,145,0
414,110,0
414,160,0
414,177,0
414,178,0
414,95,4
414,179,0
414,118,0
414,158,0
414,180,0
414,112,0
415,137,3
415,102,2
415,172,0
415,163,0
415,84,0
415,77,0
415,166,0
415,173,0
415,174,0
415,170,0
415,123,0
415,105,0
415,117,3
415,157,0
415,140,0
415,175,0
415,119,0
415,156,0
415,176,0
415,145,0
415,110,0
415,160,0
415,177,0
415,178,0
415,95,4
415,179,0
415,118,0
415,158,0
415,180,0
415,112,0
416,137,4
416,102,2
416,172,0
416,163,0
416,84,0
416,77,0
416,166,0
416,173,0
416,174,0
416,170,0
416,123,0
416,105,0
416,117,3
416,157,0
416,140,0
416,175,0
416,119,0
416,156,0
416,176,0
416,145,0
416,110,0
416,160,0
416,177,0
416,178,0
416,95,4
416,179,0
416,118,0
416,158,0
416,180,0
416,112,0
416,133,0
416,122,0
417,137,4
417,102,2
417,172,0
417,163,0
417,84,0
417,77,0
417,166,0
417,173,0
417,174,0
417,170,0
417,123,0
417,105,0
417,117,3
417,157,0
417,140,0
417,175,0
417,119,0
417,156,0
417,176,0
417,145,0
417,110,0
417,160,0
417,177,0
417,178,0
417,95,5
417,179,0
417,118,0
417,158,0
417,180,0
417,112,0
417,133,0
417,122,0
418,137,4
418,102,2
418,172,0
418,163,0
418,84,0
418,77,1
418,166,0
418,173,0
418,174,0
418,170,0
418,123,0
418,105,0
418,117,3
418,157,0
418,140,0
418,175,0
418,119,0
418,156,0
418,176,0
418,145,0
418,110,0
418,160,0
418,177,0
418,178,0
418,95,5
418,179,0
418,118,0
418,158,0
418,180,0
418,112,0
418,133,0
418,122,0
419,137,4
419,102,2
419,172,0
419,163,0
419,84,0
419,77,1
419,166,0
419,173,0
419,174,0
419,170,0
419,123,0
419,105,0
419,117,4
419,157,0
419,140,0
419,175,0
419,119,0
419,156,0
419,176,0
419,145,0
419,110,0
419,160,0
419,177,0
419,178,0
419,95,5
419,179,0
419,118,0
419,158,0
419,180,0
419,112,0
419,133,0
419,122,0
420,117,1
420,105,0
420,173,0
420,163,0
420,175,0
420,172,0
420,140,0
420,84,0
420,112,0
420,118,0
420,123,0
420,160,0
420,181,0
420,77,0
420,102,0
420,158,0
420,94,0
420,182,0
420,110,0
420,119,0
420,177,0
420,183,0
420,95,0
420,184,0
420,137,0
421,117,1
421,105,0
421,173,0
421,163,0
421,175,0
421,172,0
421,140,0
421,84,0
421,112,0
421,118,0
421,123,0
421,160,0
421,181,0
421,77,0
421,102,1
421,158,0
421,94,0
421,182,0
421,110,0
421,119,0
421,177,0
421,183,0
421,95,0
421,184,0
421,137,0
421,185,0
421,156,0
422,117,1
422,105,0
422,173,1
422,163,0
422,175,0
422,172,0
422,140,0
422,84,0
422,112,0
422,118,0
422,123,0
422,160,0
422,181,0
422,77,0
422,102,1
422,158,0
422,94,0
422,182,0
422,110,0
422,119,0
422,177,0
422,183,0
422,95,0
422,184,0
422,137,0
422,185,0
422,156,0
423,117,2
423,105,0
423,173,1
423,163,0
423,175,0
423,172,0
423,140,0
423,84,0
423,112,0
423,118,0
423,123,0
423,160,0
423,181,0
423,77,0
423,102,1
423,158,0
423,94,0
423,182,0
423,110,0
423,119,0
423,177,0
423,183,0
423,95,0
423,184,0
423,137,0
423,185,0
423,156,0
423,170,0
424,117,2
424,105,1
424,173,1
424,163,0
424,175,0
424,172,0
424,140,0
424,84,0
424,112,0
424,118,0
424,123,0
424,160,0
424,181,0
424,77,0
424,102,1
424,158,0
424,94,0
424,182,0
424,110,0
424,119,0
424,177,0
424,183,0
424,95,0
424,184,0
424,137,0
424,185,0
424,156,0
424,170,0
424,176,0
425,176,0
425,118,0
425,123,0
425,119,0
425,170,0
425,156,0
425,185,0
425,137,0
425,184,0
425,95,0
425,183,0
425,177,1
425,110,0
425,182,0
425,77,0
425,102,1
425,158,0
425,94,0
425,181,0
425,160,0
425,112,0
425,84,0
425,140,0
425,172,0
425,175,0
425,173,1
425,163,0
425,105,1
425,117,2
426,176,0
426,170,0
426,156,0
426,185,0
426,137,1
426,184,0
426,95,0
426,183,0
426,119,0
426,110,0
426,182,0
426,158,0
426,102,1
426,77,0
426,160,0
426,118,0
426,84,0
426,175,0
426,163,0
426,105,1
426,112,0
426,181,0
426,172,0
426,140,0
426,117,2
426,177,1
426,94,0
426,173,1
426,123,0
427,117,3
427,105,1
427,173,1
427,163,0
427,175,0
427,172,0
427,140,0
427,84,0
427,112,0
427,118,0
427,123,0
427,160,0
427,181,0
427,77,0
427,102,1
427,158,0
427,94,0
427,182,0
427,110,0
427,119,0
427,177,1
427,183,0
427,95,0
427,184,0
427,137,1
427,185,0
427,156,0
427,170,0
427,176,0
428,117,3
428,105,2
428,173,1
428,163,0
428,175,0
428,172,0
428,140,0
428,84,0
428,112,0
428,118,0
428,123,0
428,160,0
428,181,0
428,77,0
428,102,1
428,158,0
428,94,0
428,182,0
428,110,0
428,119,0
428,177,1
428,183,0
428,95,0
428,184,0
428,137,1
428,185,0
428,156,0
428,170,0
428,176,0
428,179,0
429,117,4
429,105,2
429,173,1
429,163,0
429,175,0
429,172,0
429,140,0
429,84,0
429,112,0
429,118,0
429,123,0
429,160,0
429,181,0
429,77,0
429,102,1
429,158,0
429,94,0
429,182,0
429,110,0
429,119,0
429,177,1
429,183,0
429,95,0
429,184,0
429,137,1
429,185,0
429,156,0
429,170,0
429,176,0
429,179,0
429,186,0
430,117,4
430,105,2
430,173,1
430,163,0
430,175,0
430,172,0
430,140,0
430,84,0
430,112,0
430,118,0
430,123,0
430,160,0
430,181,0
430,77,0
430,102,1
430,158,0
430,94,0
430,182,1
430,110,0
430,119,0
430,177,1
430,183,0
430,95,0
430,184,0
430,137,1
430,185,0
430,156,0
430,170,0
430,176,0
430,179,0
430,186,0
431,117,5
431,105,2
431,173,1
431,163,0
431,175,0
431,172,0
431,140,0
431,84,0
431,112,0
431,118,0
431,123,0
431,160,0
431,181,0
431,77,0
431,102,1
431,158,0
431,94,0
431,182,1
431,110,0
431,119,0
431,177,1
431,183,0
431,95,0
431,184,0
431,137,1
431,185,0
431,156,0
431,170,0
431,176,0
431,179,0
431,186,0
431,166,0
431,178,0
432,117,5
432,105,2
432,173,1
432,163,0
432,175,0
432,172,0
432,140,0
432,84,0
432,112,0
432,118,0
432,123,0
432,160,0
432,181,0
432,77,0
432,102,2
432,158,0
432,94,0
432,182,1
432,110,0
432,119,0
432,177,1
432,183,0
432,95,0
432,184,0
432,137,1
432,185,0
432,156,0
432,170,0
432,176,0
432,179,0
432,186,0
432,166,0
432,178,0
432,157,0
433,117,5
433,105,2
433,173,1
433,163,0
433,175,0
433,172,0
433,140,0
433,84,0
433,112,0
433,118,0
433,123,0
433,160,0
433,181,0
433,77,0
433,102,2
433,158,0
433,94,0
433,182,1
433,110,0
433,119,0
433,177,1
433,183,0
433,95,1
433,184,0
433,137,1
433,185,0
433,156,0
433,170,0
433,176,0
433,179,0
433,186,0
433,166,0
433,178,0
433,157,0
433,187,0
433,122,0
434,117,5
434,105,2
434,173,1
434,163,0
434,175,0
434,172,0
434,140,0
434,84,0
434,112,0
434,118,0
434,123,0
434,160,0
434,181,0
434,77,0
434,102,2
434,158,0
434,94,0
434,182,1
434,110,0
434,119,0
434,177,1
434,183,0
434,95,2
434,184,0
434,137,1
434,185,0
434,156,0
434,170,0
434,176,0
434,179,0
434,186,0
434,166,0
434,178,0
434,157,0
434,187,0
434,122,0
435,117,5
435,105,2
435,173,1
435,163,0
435,175,0
435,172,0
435,140,0
435,84,0
435,112,0
435,118,0
435,123,0
435,160,0
435,181,0
435,77,0
435,102,2
435,158,0
435,94,0
435,182,1
435,110,0
435,119,0
435,177,2
435,183,0
435,95,2
435,184,0
435,137,1
435,185,0
435,156,0
435,170,0
435,176,0
435,179,0
435,186,0
435,166,0
435,178,0
435,157,0
435,187,0
435,122,0
436,117,1
436,177,0
436,173,0
436,158,0
436,175,0
436,123,0
436,176,0
436,156,0
436,118,0
436,110,0
436,119,0
436,182,0
436,95,0
436,137,0
436,170,0
436,163,0
436,160,0
436,183,0
436,112,0
436,188,0
436,172,0
436,105,0
436,184,0
436,102,0
437,117,1
437,177,0
437,173,0
437,158,0
437,175,0
437,123,0
437,176,0
437,156,0
437,118,0
437,110,0
437,119,0
437,182,1
437,95,0
437,137,0
437,170,0
437,163,0
437,160,0
437,183,0
437,112,0
437,188,0
437,172,0
437,105,0
437,184,0
437,102,0
437,84,0
437,185,0
437,181,0
438,117,1
438,177,0
438,173,0
438,158,0
438,175,0
438,123,0
438,176,0
438,156,0
438,118,0
438,110,0
438,119,0
438,182,1
438,95,0
438,137,0
438,170,0
438,163,0
438,160,0
438,183,0
438,112,0
438,188,0
438,172,0
438,105,1
438,184,0
438,102,0
438,84,0
438,185,0
438,181,0
439,189,0
439,185,0
439,102,0
439,105,1
439,172,0
439,112,0
439,160,0
439,163,0
439,170,0
439,95,0
439,182,1
439,119,0
439,110,0
439,118,0
439,176,0
439,123,0
439,175,0
439,158,0
439,177,0
439,181,0
439,184,0
439,84,0
439,156,0
439,188,0
439,137,0
439,183,0
439,173,0
439,117,2
440,117,2
440,177,0
440,173,0
440,158,0
440,175,0
440,123,0
440,176,0
440,156,0
440,118,0
440,110,0
440,119,0
440,182,2
440,95,0
440,137,0
440,170,0
440,163,0
440,160,0
440,183,0
440,112,0
440,188,0
440,172,0
440,105,1
440,184,0
440,102,0
440,84,0
440,185,0
440,181,0
440,189,0
441,117,3
441,177,0
441,173,0
441,158,0
441,175,0
441,123,0
441,176,0
441,156,0
441,118,0
441,110,0
441,119,0
441,182,2
441,95,0
441,137,0
441,170,0
441,163,0
441,160,0
441,183,0
441,112,0
441,188,0
441,172,0
441,105,1
441,184,0
441,102,0
441,84,0
441,185,0
441,181,0
441,189,0
441,190,0
442,117,3
442,177,0
442,173,0
442,158,0
442,175,0
442,123,0
442,176,0
442,156,0
442,118,0
442,110,0
442,119,0
442,182,2
442,95,0
442,137,1
442,170,0
442,163,0
442,160,0
442,183,0
442,112,0
442,188,0
442,172,0
442,105,1
442,184,0
442,102,0
442,84,0
442,185,0
442,181,0
442,189,0
442,190,0
442,179,0
442,191,0
443,117,3
443,177,0
443,173,0
443,158,0
443,175,0
443,123,0
443,176,0
443,156,0
443,118,0
443,110,0
443,119,0
443,182,2
443,95,0
443,137,2
443,170,0
443,163,0
443,160,0
443,183,0
443,112,0
443,188,0
443,172,0
443,105,1
443,184,0
443,102,0
443,84,0
443,185,0
443,181,0
443,189,0
443,190,0
443,179,0
443,191,0
444,117,3
444,177,1
444,173,0
444,158,0
444,175,0
444,123,0
444,176,0
444,156,0
444,118,0
444,110,0
444,119,0
444,182,2
444,95,0
444,137,2
444,170,0
444,163,0
444,160,0
444,183,0
444,112,0
444,188,0
444,172,0
444,105,1
444,184,0
444,102,0
444,84,0
444,185,0
444,181,0
444,189,0
444,190,0
444,179,0
444,191,0
445,117,3
445,177,1
445,173,0
445,158,0
445,175,0
445,123,0
445,176,0
445,156,0
445,118,0
445,110,0
445,119,0
445,182,3
445,95,0
445,137,2
445,170,0
445,163,0
445,160,0
445,183,0
445,112,0
445,188,0
445,172,0
445,105,1
445,184,0
445,102,0
445,84,0
445,185,0
445,181,0
445,189,0
445,190,0
445,179,0
445,191,0
446,117,4
446,177,1
446,173,0
446,158,0
446,175,0
446,123,0
446,176,0
446,156,0
446,118,0
446,110,0
446,119,0
446,182,3
446,95,0
446,137,2
446,170,0
446,163,0
446,160,0
446,183,0
446,112,0
446,188,0
446,172,0
446,105,1
446,184,0
446,102,0
446,84,0
446,185,0
446,181,0
446,189,0
446,190,0
446,179,0
446,191,0
447,117,4
447,177,1
447,173,0
447,158,0
447,175,0
447,123,0
447,176,0
447,156,0
447,118,0
447,110,0
447,119,0
447,182,4
447,95,0
447,137,2
447,170,0
447,163,0
447,160,0
447,183,0
447,112,0
447,188,0
447,172,0
447,105,1
447,184,0
447,102,0
447,84,0
447,185,0
447,181,0
447,189,0
447,190,0
447,179,0
447,191,0
447,77,0
447,140,0
448,117,5
448,177,1
448,173,0
448,158,0
448,175,0
448,123,0
448,176,0
448,156,0
448,118,0
448,110,0
448,119,0
448,182,4
448,95,0
448,137,2
448,170,0
448,163,0
448,160,0
448,183,0
448,112,0
448,188,0
448,172,0
448,105,1
448,184,0
448,102,0
448,84,0
448,185,0
448,181,0
448,189,0
448,190,0
448,179,0
448,191,0
448,77,0
448,140,0
449,94,0
449,140,0
449,77,0
449,191,0
449,179,0
449,190,0
449,189,0
449,185,0
449,84,0
449,102,0
449,105,1
449,172,0
449,188,0
449,112,0
449,183,0
449,163,0
449,170,0
449,137,2
449,110,0
449,118,0
449,176,0
449,123,0
449,175,0
449,173,0
449,184,0
449,181,0
449,95,0
449,160,0
449,177,1
449,158,0
449,156,0
449,182,5
449,119,0
449,117,5
450,117,6
450,177,1
450,173,0
450,158,0
450,175,0
450,123,0
450,176,0
450,156,0
450,118,0
450,110,0
450,119,0
450,182,5
450,95,0
450,137,2
450,170,0
450,163,0
450,160,0
450,183,0
450,112,0
450,188,0
450,172,0
450,105,1
450,184,0
450,102,0
450,84,0
450,185,0
450,181,0
450,189,0
450,190,0
450,179,0
450,191,0
450,77,0
450,140,0
450,94,0
451,117,7
451,177,1
451,173,0
451,158,0
451,175,0
451,123,0
451,176,0
451,156,0
451,118,0
451,110,0
451,119,0
451,182,5
451,95,0
451,137,2
451,170,0
451,163,0
451,160,0
451,183,0
451,112,0
451,188,0
451,172,0
451,105,1
451,184,0
451,102,0
451,84,0
451,185,0
451,181,0
451,189,0
451,190,0
451,179,0
451,191,0
451,77,0
451,140,0
451,94,0
451,166,0
452,137,1
452,182,0
452,172,0
452,175,0
452,176,0
452,117,0
452,118,0
452,192,0
452,163,0
452,193,0
452,95,0
452,188,0
452,194,0
452,181,0
452,195,0
452,158,0
452,187,0
452,196,0
452,184,0
452,197,0
452,119,0
452,190,0
452,152,0
452,105,0
452,110,0
452,160,0
453,137,1
453,182,0
453,172,0
453,175,0
453,176,0
453,117,0
453,118,0
453,192,0
453,163,0
453,193,0
453,95,0
453,188,0
453,194,0
453,181,0
453,195,0
453,158,0
453,187,1
453,196,0
453,184,0
453,197,0
453,119,0
453,190,0
453,152,0
453,105,0
453,110,0
453,160,0
453,178,0
453,173,0
453,177,0
454,137,1
454,182,0
454,172,0
454,175,0
454,176,0
454,117,1
454,118,0
454,192,0
454,163,0
454,193,0
454,95,0
454,188,0
454,194,0
454,181,0
454,195,0
454,158,0
454,187,1
454,196,0
454,184,0
454,197,0
454,119,0
454,190,0
454,152,0
454,105,0
454,110,0
454,160,0
454,178,0
454,173,0
454,177,0
454,168,0
455,137,1
455,182,0
455,172,0
455,175,1
455,176,0
455,117,1
455,118,0
455,192,0
455,163,0
455,193,0
455,95,0
455,188,0
455,194,0
455,181,0
455,195,0
455,158,0
455,187,1
455,196,0
455,184,0
455,197,0
455,119,0
455,190,0
455,152,0
455,105,0
455,110,0
455,160,0
455,178,0
455,173,0
455,177,0
455,168,0
456,137,1
456,182,0
456,172,0
456,175,1
456,176,0
456,117,1
456,118,0
456,192,0
456,163,0
456,193,0
456,95,0
456,188,0
456,194,0
456,181,0
456,195,0
456,158,0
456,187,1
456,196,0
456,184,0
456,197,0
456,119,0
456,190,0
456,152,0
456,105,0
456,110,0
456,160,0
456,178,0
456,173,0
456,177,1
456,168,0
457,137,1
457,182,0
457,172,0
457,175,1
457,176,0
457,117,2
457,118,0
457,192,0
457,163,0
457,193,0
457,95,0
457,188,0
457,194,0
457,181,0
457,195,0
457,158,0
457,187,1
457,196,0
457,184,0
457,197,0
457,119,0
457,190,0
457,152,0
457,105,0
457,110,0
457,160,0
457,178,0
457,173,0
457,177,1
457,168,0
457,123,0
458,137,1
458,182,0
458,172,0
458,175,1
458,176,0
458,117,2
458,118,0
458,192,0
458,163,0
458,193,0
458,95,0
458,188,0
458,194,0
458,181,0
458,195,0
458,158,0
458,187,1
458,196,0
458,184,0
458,197,0
458,119,0
458,190,0
458,152,0
458,105,1
458,110,0
458,160,0
458,178,0
458,173,0
458,177,1
458,168,0
458,123,0
459,137,1
459,182,0
459,172,0
459,175,1
459,176,0
459,117,2
459,118,0
459,192,0
459,163,1
459,193,0
459,95,0
459,188,0
459,194,0
459,181,0
459,195,0
459,158,0
459,187,1
459,196,0
459,184,0
459,197,0
459,119,0
459,190,0
459,152,0
459,105,1
459,110,0
459,160,0
459,178,0
459,173,0
459,177,1
459,168,0
459,123,0
459,198,0
460,137,1
460,182,0
460,172,0
460,175,1
460,176,0
460,117,3
460,118,0
460,192,0
460,163,1
460,193,0
460,95,0
460,188,0
460,194,0
460,181,0
460,195,0
460,158,0
460,187,1
460,196,0
460,184,0
460,197,0
460,119,0
460,190,0
460,152,0
460,105,1
460,110,0
460,160,0
460,178,0
460,173,0
460,177,1
460,168,0
460,123,0
460,198,0
460,140,0
460,186,0
461,137,1
461,182,0
461,172,0
461,175,1
461,176,0
461,117,3
461,118,0
461,192,0
461,163,2
461,193,0
461,95,0
461,188,0
461,194,0
461,181,0
461,195,0
461,158,0
461,187,1
461,196,0
461,184,0
461,197,0
461,119,0
461,190,0
461,152,0
461,105,1
461,110,0
461,160,0
461,178,0
461,173,0
461,177,1
461,168,0
461,123,0
461,198,0
461,140,0
461,186,0
462,137,1
462,182,0
462,172,0
462,175,1
462,176,0
462,117,4
462,118,0
462,192,0
462,163,2
462,193,0
462,95,0
462,188,0
462,194,0
462,181,0
462,195,0
462,158,0
462,187,1
462,196,0
462,184,0
462,197,0
462,119,0
462,190,0
462,152,0
462,105,1
462,110,0
462,160,0
462,178,0
462,173,0
462,177,1
462,168,0
462,123,0
462,198,0
462,140,0
462,186,0
463,137,1
463,182,0
463,172,0
463,175,1
463,176,0
463,117,4
463,118,0
463,192,0
463,163,3
463,193,0
463,95,0
463,188,0
463,194,0
463,181,0
463,195,0
463,158,0
463,187,1
463,196,0
463,184,0
463,197,0
463,119,0
463,190,0
463,152,0
463,105,1
463,110,0
463,160,0
463,178,0
463,173,0
463,177,1
463,168,0
463,123,0
463,198,0
463,140,0
463,186,0
464,137,2
464,182,0
464,172,0
464,175,1
464,176,0
464,117,4
464,118,0
464,192,0
464,163,3
464,193,0
464,95,0
464,188,0
464,194,0
464,181,0
464,195,0
464,158,0
464,187,1
464,196,0
464,184,0
464,197,0
464,119,0
464,190,0
464,152,0
464,105,1
464,110,0
464,160,0
464,178,0
464,173,0
464,177,1
464,168,0
464,123,0
464,198,0
464,140,0
464,186,0
465,156,0
465,186,0
465,140,0
465,198,0
465,123,0
465,168,0
465,177,1
465,178,0
465,160,0
465,110,0
465,152,0
465,190,0
465,119,0
465,196,0
465,187,1
465,118,0
465,176,0
465,175,1
465,182,0
465,192,0
465,163,3
465,193,0
465,95,0
465,188,0
465,194,0
465,181,0
465,195,0
